Country,Wealth Gini (2008),Wealth Gini (2018),Wealth Gini (2019),Population (in thousands),Percentage of population,Nominal GDP (in millions),Percentage of world GDP,GDP per capita
Pakistan,0.698,0.65,0.665,"212,228.29",2.78%,"314,588",0.37%,1482
Panama,0.766,0.795,0.78,"4,176.87",0.05%,"65,055",0.08%,15575
Papua New Guinea,0.738,0.76,0.766,"8,606.32",0.11%,"23,498",0.03%,2730
Paraguay,0.766,0.785,0.768,"6,956.07",0.09%,"40,497",0.05%,5822
Peru,0.738,0.795,0.788,"31,989.27",0.42%,"222,045",0.26%,6941
Philippines,0.717,0.826,0.837,"106,651.39",1.40%,"330,910",0.39%,3103
Poland,0.657,0.722,0.677,"37,921.59",0.50%,"585,664",0.68%,15444
Portugal,0.667,0.736,0.692,"10,256.19",0.13%,"240,675",0.28%,23466
Puerto Rico,0.753,NA,,"3,039.60",0.04%,"101,131",0.12%,33271
Qatar,,,0.633,,,,,
Romania,0.651,0.728,0.647,"19,506.11",0.26%,"239,553",0.28%,12281
Russia,0.699,0.875,0.879,"146,801.93",1.92%,"1,657,555",1.93%,11291
Rwanda,0.714,0.728,0.742,"12,301.97",0.16%,"9,509",0.01%,773
Samoa,,,0.747,,,,,
Sao Tome and Principe,,,0.674,,,,,
Saudi Arabia,0.737,0.81,0.834,"33,702.76",0.44%,"786,522",0.92%,23337
Senegal,0.697,0.705,0.726,"15,854.32",0.21%,"24,130",0.03%,1522
Serbia,NA,NA,0.676,"6,963.76",0.09%,"55,437",0.06%,7992
Seychelles,0.76,0.679,0.704,97.09,0.00%,"1,590",0.00%,16376
Sierra Leone,0.687,0.671,0.694,"7,650.15",0.10%,"4,085",0.00%,534
Singapore,0.689,0.758,0.757,"5,757.50",0.08%,"364,157",0.42%,63249
Slovakia,0.629,0.498,0.498,"5,453.02",0.07%,"105,905",0.12%,19421
Slovenia,0.626,0.646,0.662,"2,077.84",0.03%,"54,008",0.06%,25992
Solomon Islands,,,0.7,,,,,
South Africa,0.763,0.806,0.806,"57,792.52",0.76%,"368,289",0.43%,6373
South Korea,0.579,0.67,0.606,"51,709.10",0.68%,"1,619,424",1.89%,31318
Spain,0.57,0.697,0.694,"46,692.86",0.61%,"1,419,042",1.65%,30391
Sri Lanka,0.665,0.687,0.7,"21,228.76",0.28%,"88,901",0.10%,4188
St. Lucia,,,0.728,,,,,
St. Vincent and the Grenadines,,,0.818,,,,,
Sudan,,,0.687,,,,,
Suriname,,,0.832,,,,,
Sweden,0.742,0.865,0.867,"9,971.63",0.13%,"556,086",0.65%,55767
Switzerland,0.803,0.741,0.705,"8,570.15",0.11%,"705,140",0.82%,82279
Syria,,,0.699,,,,,
Taiwan,,,0.751,,,,,
Tajikistan,,,0.656,,,,,
Tanzania,0.676,0.65,0.661,"56,313.44",0.74%,"58,001",0.07%,1030
Thailand,0.71,0.902,0.846,"69,428.45",0.91%,"504,993",0.59%,7274
Timor-Leste,,,0.565,,,,,
Togo,0.711,0.719,0.734,"7,889.10",0.10%,"5,359",0.01%,679
Tonga,,,0.682,,,,,
Trinidad and Tobago,0.689,0.748,0.732,"1,389.84",0.02%,"23,808",0.03%,17130
Tunisia,0.693,0.683,0.705,"11,565.20",0.15%,"39,871",0.05%,3447
Turkey,0.718,0.871,0.794,"82,340.09",1.08%,"771,350",0.90%,9368
Turkmenistan,,,0.63,,,,,
Uganda,0.723,0.714,0.729,"42,729.03",0.56%,"27,461",0.03%,643
Ukraine,0.667,0.955,0.847,"44,246.16",0.58%,"130,832",0.15%,2957
United Arab Emirates,,,0.796,,,,,
United Kingdom,0.697,0.747,0.746,"67,141.68",0.88%,"2,855,297",3.32%,42526
United States,0.801,0.852,0.852,"327,096.26",4.29%,"20,544,343",23.91%,62808
Uruguay,0.708,0.741,0.721,"3,449.29",0.05%,"59,597",0.07%,17278
Vanuatu,,,0.688,,,,,
Venezuela,,,0.743,,,,,
Vietnam,0.682,0.708,0.761,"95,545.96",1.25%,"245,214",0.29%,2566
Yemen,0.613,0.801,0.798,"28,498.68",0.37%,"26,914",0.03%,944
Zambia,0.766,0.787,0.798,"17,351.71",0.23%,"26,720",0.03%,1540
Zimbabwe,0.845,0.707,0.719,"14,438.81",0.19%,"31,001",0.04%,2147
